timestamp,sensor_id,data_type,value,unit
2025-05-25 21:04:09.526509,TEMP_001,Temperature,26.8,C
2025-05-25 21:19:09.526509,TEMP_001,Temperature,19.82,C
2025-05-25 21:34:09.526509,TEMP_001,Temperature,23.38,C
2025-05-25 21:49:09.526509,TEMP_001,Temperature,20.69,C
2025-05-25 22:04:09.526509,TEMP_001,Temperature,19.95,C
2025-05-25 22:19:09.526509,TEMP_001,Temperature,31.65,C
2025-05-25 22:34:09.526509,TEMP_001,Temperature,25.7,C
2025-05-25 22:49:09.526509,TEMP_001,Temperature,17.2,C
2025-05-25 23:04:09.526509,TEMP_001,Temperature,26.11,C
2025-05-25 23:19:09.526509,TEMP_001,Temperature,29.97,C
2025-05-25 23:34:09.526509,TEMP_001,Temperature,18.07,C
2025-05-25 23:49:09.526509,TEMP_001,Temperature,19.88,C
2025-05-26 00:04:09.526509,TEMP_001,Temperature,19.29,C
2025-05-26 00:19:09.526509,TEMP_001,Temperature,25.85,C
2025-05-26 00:34:09.526509,TEMP_001,Temperature,22.39,C
2025-05-26 00:49:09.526509,TEMP_001,Temperature,19.89,C
2025-05-26 01:04:09.526509,TEMP_001,Temperature,30.36,C
2025-05-26 01:19:09.526509,TEMP_001,Temperature,15.02,C
2025-05-26 01:34:09.526509,TEMP_001,Temperature,27.72,C
2025-05-26 01:49:09.526509,TEMP_001,Temperature,30.42,C
2025-05-26 02:04:09.526509,TEMP_001,Temperature,13.5,C
2025-05-26 02:19:09.526509,TEMP_001,Temperature,17.72,C
2025-05-26 02:34:09.526509,TEMP_001,Temperature,20.05,C
2025-05-26 02:49:09.526509,TEMP_001,Temperature,26.5,C
2025-05-26 03:04:09.526509,TEMP_001,Temperature,16.22,C
2025-05-26 03:19:09.526509,TEMP_001,Temperature,12.33,C
2025-05-26 03:34:09.526509,TEMP_001,Temperature,21.73,C
2025-05-26 03:49:09.526509,TEMP_001,Temperature,23.78,C
2025-05-26 04:04:09.526509,TEMP_001,Temperature,16.41,C
2025-05-26 04:19:09.526509,TEMP_001,Temperature,26.11,C
2025-05-26 04:34:09.526509,TEMP_001,Temperature,14.45,C
2025-05-26 04:49:09.526509,TEMP_001,Temperature,30.97,C
2025-05-26 05:04:09.526509,TEMP_001,Temperature,19.46,C
2025-05-26 05:19:09.526509,TEMP_001,Temperature,19.73,C
2025-05-26 05:34:09.526509,TEMP_001,Temperature,20.7,C
