timestamp,device_id,data_type,data_value,numeric_value
2025-05-28 07:34:28,ENV188,Temperature,25.2°C,25.2
2025-05-28 07:34:28,ENV188,Humidity,79.4%,79.4
2025-05-28 07:34:28,ENV188,CO2,904ppm,904.0
2025-05-28 07:34:28,ENV188,AirQuality,134.1,134.1
2025-05-28 07:34:29,ENV919,Temperature,20.5°C,20.5
2025-05-28 07:34:29,ENV919,Humidity,31.9%,31.9
2025-05-28 07:34:30,ENV919,CO2,965ppm,965.0
2025-05-28 07:34:30,ENV919,AirQuality,317.9,317.9
2025-05-28 07:34:31,ENV821,Temperature,33.9°C,33.9
2025-05-28 07:34:31,ENV821,Humidity,76.0%,76.0
2025-05-28 07:34:31,ENV821,CO2,1242ppm,1242.0
2025-05-28 07:34:31,ENV821,AirQuality,60.7,60.7
2025-05-28 07:34:32,ENV648,Temperature,27.0°C,27.0
2025-05-28 07:34:32,ENV648,Humidity,71.0%,71.0
2025-05-28 07:34:32,ENV648,CO2,1447ppm,1447.0
2025-05-28 07:34:32,ENV648,AirQuality,425.3,425.3
2025-05-28 07:34:33,ENV395,Temperature,32.1°C,32.1
2025-05-28 07:34:33,ENV395,Humidity,79.7%,79.7
2025-05-28 07:34:33,ENV395,CO2,712ppm,712.0
2025-05-28 07:34:33,ENV395,AirQuality,314.5,314.5
2025-05-28 07:34:34,ENV145,Temperature,23.4°C,23.4
2025-05-28 07:34:34,ENV145,Humidity,53.1%,53.1
2025-05-28 07:34:34,ENV145,CO2,1222ppm,1222.0
2025-05-28 07:34:34,ENV145,AirQuality,42.3,42.3
2025-05-28 07:34:35,ENV735,Temperature,25.9°C,25.9
2025-05-28 07:34:35,ENV735,Humidity,73.2%,73.2
2025-05-28 07:34:35,ENV735,CO2,1287ppm,1287.0
2025-05-28 07:34:35,ENV735,AirQuality,216.7,216.7
2025-05-28 07:34:36,ENV945,Temperature,28.2°C,28.2
2025-05-28 07:34:36,ENV945,Humidity,66.2%,66.2
2025-05-28 07:34:36,ENV945,CO2,583ppm,583.0
2025-05-28 07:34:36,ENV945,AirQuality,484.0,484.0
2025-05-28 07:34:37,ENV635,Temperature,29.7°C,29.7
2025-05-28 07:34:37,ENV635,Humidity,70.4%,70.4
2025-05-28 07:34:37,ENV635,CO2,1449ppm,1449.0
2025-05-28 07:34:37,ENV635,AirQuality,95.0,95.0
2025-05-28 07:34:38,ENV672,Temperature,26.3°C,26.3
2025-05-28 07:34:38,ENV672,Humidity,60.6%,60.6
2025-05-28 07:34:38,ENV672,CO2,1445ppm,1445.0
2025-05-28 07:34:38,ENV672,AirQuality,203.0,203.0
2025-05-28 07:34:39,ENV246,Temperature,26.7°C,26.7
2025-05-28 07:34:39,ENV246,Humidity,47.4%,47.4
2025-05-28 07:34:39,ENV246,CO2,752ppm,752.0
2025-05-28 07:34:39,ENV246,AirQuality,386.9,386.9
2025-05-28 07:34:40,ENV359,Temperature,32.9°C,32.9
2025-05-28 07:34:40,ENV359,Humidity,72.9%,72.9
2025-05-28 07:34:40,ENV359,CO2,1009ppm,1009.0
2025-05-28 07:34:40,ENV359,AirQuality,395.6,395.6
