timestamp,device_id,temperature,humidity,co2_level,air_quality
2025-05-28 07:40:57.158230,ENV188,25.2,79.4,904,134.1
2025-05-27 19:47:57.159228,ENV919,20.5,31.9,965,317.9
2025-05-28 05:35:57.159228,ENV821,33.9,76.0,1242,60.7
2025-05-27 15:26:57.159228,ENV648,27.0,71.0,1447,425.3
2025-05-27 20:27:57.159228,ENV395,32.1,79.7,712,314.5
2025-05-28 06:19:57.159228,ENV145,23.4,53.1,1222,42.3
2025-05-27 19:18:57.159228,ENV735,25.9,73.2,1287,216.7
2025-05-28 06:46:57.159228,ENV945,28.2,66.2,583,484.0
2025-05-28 07:01:57.159228,ENV635,29.7,70.4,1449,95.0
2025-05-27 16:13:57.159228,ENV672,26.3,60.6,1445,203.0
2025-05-28 01:53:57.159228,ENV246,26.7,47.4,752,386.9
2025-05-27 19:51:57.159228,ENV359,32.9,72.9,1009,395.6
2025-05-27 16:17:57.159228,ENV747,24.2,42.5,867,81.5
2025-05-28 12:09:57.159228,ENV327,26.9,45.9,315,433.2
2025-05-27 20:13:57.159228,ENV278,25.1,36.7,424,251.3
2025-05-28 04:25:57.159228,ENV980,21.9,33.5,315,228.3
2025-05-28 05:38:57.159228,ENV159,31.0,39.9,591,317.5
2025-05-28 03:19:57.159228,ENV131,24.1,41.4,339,252.6
2025-05-27 21:19:57.159228,ENV973,26.1,42.5,979,257.9
2025-05-28 07:23:57.159228,ENV315,28.4,78.7,769,158.3
2025-05-28 02:59:57.159228,ENV558,20.9,43.5,539,458.1
2025-05-28 09:51:57.159228,ENV738,22.4,72.8,1433,496.2
2025-05-28 14:52:57.159228,ENV519,34.6,50.4,900,84.1
2025-05-28 08:29:57.159228,ENV929,23.9,53.6,700,155.8
2025-05-28 06:35:57.159228,ENV891,31.6,49.7,1164,58.0
2025-05-28 04:16:57.159228,ENV291,33.8,30.8,807,27.5
2025-05-28 01:24:57.159228,ENV781,33.7,78.2,863,239.9
2025-05-27 15:37:57.159228,ENV926,22.0,40.1,382,186.8
2025-05-28 01:54:57.159228,ENV932,32.4,67.3,722,71.8
2025-05-27 17:03:57.159228,ENV499,22.1,42.4,1198,248.8
2025-05-28 01:21:57.159228,ENV127,29.7,76.7,974,364.8
2025-05-28 11:06:57.159228,ENV429,22.9,71.1,726,489.7
2025-05-28 11:11:57.160235,ENV591,22.3,69.8,1374,274.3
2025-05-27 19:04:57.160235,ENV853,23.1,48.8,735,211.5
2025-05-27 22:41:57.160235,ENV254,26.3,45.6,1080,285.4
2025-05-27 21:58:57.160235,ENV188,30.6,53.9,370,217.3
2025-05-28 06:34:57.160235,ENV194,26.8,54.7,1243,149.6
2025-05-27 21:43:57.160235,ENV244,21.2,48.7,862,415.6
2025-05-28 06:51:57.160235,ENV764,25.5,74.8,1451,453.0
2025-05-28 05:55:57.160235,ENV888,25.2,75.1,383,286.9
2025-05-28 10:34:57.160235,ENV392,33.1,44.5,1369,189.8
2025-05-28 06:07:57.160235,ENV234,23.6,52.0,767,365.1
2025-05-28 04:27:57.160235,ENV385,23.8,75.8,716,469.1
